"","DMU","YEAR","Researcher","Expenditure","Operation.expenses","SCI.paper","Non.SCI.paper","Patent.Application","Patent.Registration","Royalty.Fee","Technician","Administrator","Research.income","Research.Cost","weight.restriction"
"1","ETRI",2014,2094,629011000,24624000,264,516,3225,1600,32709295,138,161,556156715,446808224,1079.514686
"2","GTC",2014,27,8375094,1171762,0,3,0,0,0,0,7,8340689,6839380,0
"3","KAERI",2014,1190,484918000,22910000,432,351,424,329,1640977,116,104,471995908,407071911,54.15765677
"4","KARI",2014,675,419275970,9450453,54,284,217,176,987206,75,90,405425955,373798272,32.58105611
"5","KASI",2014,150,69100000,2428000,151,30,17,10,60000,11,37,61412597,57663256,1.98019802
"6","KBSI",2014,256,100029554,5093779,438,50,82,69,422500,57,48,84870510,75031585,13.94389439
"7","KERI",2014,395,191099000,7270000,179,4,278,271,4541289,106,70,184239930,166309469,149.8775248
"8","KFRI",2014,301,55659000,2450000,84,147,145,190,523398,19,33,53502715,46442566,17.27386139
"9","KICT",2014,583,160320000,6514000,47,521,265,263,2005683,23,41,145858188,122521607,66.19415842
"10","KIER",2014,392,136138066,8598491,251,161,421,441,2326355,169,58,131243533,113065646,76.77739274
"11","KIGAM",2014,382,138707359,7528394,166,228,300,242,1114089,58,72,131385968,114793512,36.76861386
"12","KIMM",2014,429,147962000,8502000,148,217,374,411,6348024,47,66,134943960,120130800,209.5057426
"13","KIMS",2014,284,75424000,4796000,223,131,194,182,1546375,43,35,72898692,62750523,51.03547855
"14","KIOM",2014,232,52221985,3887989,91,217,84,67,135946,8,28,44209871,37208964,4.486666667
"15","KIST",2014,731,285878510,15291551,957,266,681,635,4567297,50,126,255253254,211505222,150.7358746
"16","KISTI",2014,342,133520997,5616943,75,243,68,61,217510,79,48,126697433,114257793,7.178547855
"17","KIT",2014,201,43064978,5164097,42,9,7,4,2500,9,29,37654269,29709025,0.082508251
"18","KITECH",2014,1055,310719825,17798558,137,278,596,400,7290776,0,108,282360781,245286093,240.61967
"19","KRIBB",2014,304,151635187,8173441,352,260,372,250,745925,60,38,137417895,117319174,24.6179868
"20","KRICT",2014,491,159045000,8585000,259,111,347,377,3812174,11,52,137284682,121436596,125.8143234
"21","KRISS",2014,288,148090000,8326000,243,111,207,192,925798,74,57,135933033,115418167,30.55438944
"22","KRRI",2014,369,191099000,7270000,26,190,296,261,1154587,7,35,134462857,120317589,38.10518152
"23","NFRI",2014,171,148437836,5424147,98,11,50,55,518972,107,57,143119206,135080928,17.12778878
"24","WIKIM",2014,63,19103587,1175020,13,28,26,8,10000,0,14,11867095,9780441,0.330033003
"25","ETRI",2015,2080,626394000,26461000,253,404,3168,1078,30857813,138,160,597469719,494854412,1018.40967
"26","GTC",2015,28,10060312,1200026,0,4,0,0,0,0,10,9385254,7812755,0
"27","KAERI",2015,1197,497497000,23202000,400,286,291,326,1895440,114,105,444427384,384229343,62.55577558
"28","KARI",2015,672,686510676,10901058,52,241,219,132,1498259,78,88,674345858,638018419,49.44749175
"29","KASI",2015,156,64346000,2873000,200,57,12,11,50000,10,35,59883557,54247993,1.650165017
"30","KBSI",2015,250,108028508,5378359,377,32,65,59,193000,51,52,90305848,77441332,6.369636964
"31","KERI",2015,384,157956000,7687000,134,5,212,217,4702282,105,74,144574467,133826863,155.1908251
"32","KFRI",2015,302,66089000,2896000,95,154,112,112,657441,19,32,52828204,47185464,21.69772277
"33","KICT",2015,577,151042000,6665000,30,498,169,170,2623800,23,39,136685959,124222274,86.59405941
"34","KIER",2015,395,138466890,8552090,199,151,356,343,1826958,157,60,132122525,115083497,60.29564356
"35","KIGAM",2015,396,142663996,7085838,164,248,241,214,1320042,56,74,133691616,118062895,43.56574257
"36","KIMM",2015,423,145205000,9094000,124,241,443,348,4364473,47,64,131003706,112986726,144.0420132
"37","KIMS",2015,271,80074000,4903000,214,105,163,121,1970257,46,39,76509878,66064253,65.0249835
"38","KIOM",2015,228,56624358,4264061,57,221,114,67,268201,5,30,47859837,39616379,8.851518152
"39","KIST",2015,708,298004950,15467897,864,315,776,498,4747601,52,127,246337606,209157099,156.6865017
"40","KISTI",2015,334,131290830,6044884,71,246,34,36,528891,81,47,128259768,116446640,17.45514851
"41","KIT",2015,185,47580396,5052426,70,10,18,4,19100,9,27,38701821,30968239,0.630363036
"42","KITECH",2015,935,328398273,18240042,192,262,670,378,10711386,0,161,304088492,264543146,353.5110891
"43","KRIBB",2015,281,155238022,8191028,398,255,310,244,880268,64,40,140849002,120597198,29.05174917
"44","KRICT",2015,502,150861000,9406000,245,122,302,290,3438442,11,53,136081237,116183297,113.479934
"45","KRISS",2015,288,155730000,9036000,215,134,200,133,1374930,75,55,141545112,112141929,45.37722772
"46","KRRI",2015,372,157956000,7687000,32,245,240,176,1266612,8,35,111625680,99045181,41.80237624
"47","NFRI",2015,167,114536276,5409938,87,32,55,26,352145,109,57,108458191,101887539,11.62194719
"48","WIKIM",2015,63,20612923,1120823,9,31,28,5,12000,0,16,14253514,12145976,0.396039604
"49","ETRI",2016,2088,651391000,27031000,303,224,3223,1033,35202315,144,164,630693957,520376209,1161.792574
"50","GTC",2016,31,9022792,1255646,0,4,0,0,0,0,13,8953835,7325628,0
"51","KAERI",2016,1231,506276000,24897000,380,293,301,311,2041119,134,108,474291110,420909359,67.36366337
"52","KARI",2016,705,654912595,12505595,33,229,225,142,1538459,83,93,640917080,596385027,50.77422442
"53","KASI",2016,162,63483000,2890000,208,34,11,10,293215,11,44,61330230,54600131,9.677062706
"54","KBSI",2016,258,109439399,6557518,403,27,79,60,523679,61,51,104323422,86699731,17.28313531
"55","KERI",2016,389,150222000,8790000,117,5,203,118,4590210,104,67,148343294,123849253,151.4920792
"56","KFRI",2016,276,123498000,2966000,79,170,121,116,786931,25,44,52561196,48384222,25.97132013
"57","KICT",2016,566,166475000,7858000,46,497,201,193,2826991,21,43,150100669,137285034,93.300033
"58","KIER",2016,388,159601475,9013501,180,188,411,317,2665622,121,69,153109085,132635540,87.97432343
"59","KIGAM",2016,381,137599966,7090549,164,215,169,210,1211040,87,93,123227776,105591761,39.96831683
"60","KIMM",2016,426,156909000,9523000,108,197,364,316,6344781,46,68,143787381,121341961,209.3987129
"61","KIMS",2016,263,91022000,5100000,195,109,144,118,2671838,45,42,77639215,67029002,88.17947195
"62","KIOM",2016,229,58419187,4963900,77,250,101,60,557527,7,43,52723991,42264981,18.40023102
"63","KIST",2016,637,322441713,15606446,856,324,722,455,5914121,102,109,263148604,219388471,195.1855116
"64","KISTI",2016,332,134401205,6044201,101,197,77,48,617190,98,54,132023492,115126568,20.36930693
"65","KIT",2016,189,49938691,5857652,86,21,17,18,124391,3,30,41823550,32875723,4.105313531
"66","KITECH",2016,1003,345995724,18444499,230,301,666,426,9992796,0,186,330275722,279625576,329.7952475
"67","KRIBB",2016,264,159877548,9692921,359,269,282,275,1214062,63,54,152880494,129521647,40.06805281
"68","KRICT",2016,523,160209000,10546000,194,138,395,240,5171940,15,58,141296381,119504337,170.6910891
"69","KRISS",2016,305,153839000,9383000,247,103,210,136,1162269,78,60,141279972,119334079,38.35871287
"70","KRRI",2016,351,150222000,8790000,36,265,228,240,1795098,8,40,112768615,100109526,59.24415842
"71","NFRI",2016,173,207316632,5331174,141,17,49,45,471768,112,49,197425266,193456476,15.56990099
"72","WIKIM",2016,71,16436904,1271306,11,31,20,22,23000,0,24,16297444,13800570,0.759075908
"73","ETRI",2017,2076,628164000,27313000,256,137,2900,1564,35243690,152,166,608989371,493377666,1163.158086
"74","GTC",2017,34,9025187,1213253,0,5,0,0,0,0,13,8940458,6849477,0
"75","KAERI",2017,1214,509887000,26115000,324,274,224,260,2881132,136,111,476023806,426936520,95.08686469
"76","KARI",2017,738,658856366,13170845,24,218,196,166,1468480,80,94,641872013,590949354,48.46468647
"77","KASI",2017,172,65788000,2890000,226,38,13,9,369000,12,45,63399976,56358633,12.17821782
"78","KBSI",2017,255,110010597,6586944,385,26,85,75,423780,73,48,101307872,83955066,13.98613861
"79","KERI",2017,381,134008000,9076000,94,2,200,53,3811975,103,62,126486644,101557657,125.8077558
"80","KFRI",2017,229,178628000,3006000,201,83,145,85,901552,36,39,52136181,45343713,29.75419142
"81","KICT",2017,557,170760000,8231000,28,480,265,159,2328211,20,39,163375599,142035010,76.83864686
"82","KIER",2017,402,187939847,8994278,185,197,358,263,3128397,116,70,158364185,131772253,103.2474257
"83","KIGAM",2017,375,137915050,7528394,151,207,171,200,1188306,93,75,131663701,114763707,39.2180198
"84","KIMM",2017,434,169170000,10370000,133,185,301,340,5895701,47,62,155919388,128668961,194.5775908
"85","KIMS",2017,273,94484000,5053000,192,130,166,71,2580215,45,42,87234986,73638750,85.15561056
"86","KIOM",2017,153,58304930,4941238,96,233,140,79,544065,6,41,55494002,44432055,17.95594059
"87","KIST",2017,669,342312215,16667160,908,312,800,661,7532251,82,125,299115468,249131178,248.5891419
"88","KISTI",2017,326,146358156,6085861,88,187,63,61,770281,101,55,131302434,114616629,25.42181518
"89","KIT",2017,178,54931267,7112852,106,10,34,7,236000,3,31,51284464,38956124,7.788778878
"90","KITECH",2017,1036,395823078,19344430,221,326,681,510,7881193,0,190,367923200,313908589,260.1053795
"91","KRIBB",2017,288,182535723,9884999,344,262,256,261,1343098,66,54,161544287,139222807,44.32666667
"92","KRICT",2017,518,159925000,11493000,325,27,461,312,3657090,12,63,149517970,126956613,120.6960396
"93","KRISS",2017,317,151169000,9466000,233,119,200,149,899222,79,60,143770624,121535200,29.67729373
"94","KRRI",2017,300,134008000,9076000,24,244,210,203,2345510,9,39,91506326,73766247,77.40957096
"95","NFRI",2017,188,156605070,4938065,114,29,47,54,530663,114,49,150141996,141206810,17.51363036
"96","WIKIM",2017,71,17259657,1544138,26,41,33,22,103092,0,22,17069024,14045048,3.402376238
"97","ETRI",2018,2058,598121000,29304000,263,130,2730,1307,33466246,142,168,566912800,454959711,1104.496568
"98","GTC",2018,41,8789651,1066743,0,12,0,0,0,0,14,8619131,6635177,0
"99","KAERI",2018,1158,460889000,27001000,305,257,241,207,1783161,137,112,443841514,391444875,58.85019802
"100","KARI",2018,732,690903580,13789242,18,230,198,160,1021393,101,94,669826965,624394013,33.70933993
"101","KASI",2018,174,65504000,2931000,269,29,12,13,16000,10,49,62799421,55733646,0.528052805
"102","KBSI",2018,172,120476391,6605674,265,7,89,65,585170,77,48,102783190,82154879,19.31254125
"103","KERI",2018,300,125525000,8407000,104,4,215,35,4018912,106,55,122794225,99617506,132.6373597
"104","KFRI",2018,179,64473000,4663000,189,44,95,87,1339937,40,40,53704836,44101216,44.22234323
"105","KICT",2018,562,177764000,8162000,34,326,279,207,2695470,20,47,173621223,153621291,88.95940594
"106","KIER",2018,373,185068083,9182190,151,153,282,269,4131115,142,66,153224279,131393134,136.340429
"107","KIGAM",2018,351,136879915,8034315,125,200,157,153,1125851,98,73,131398717,111383099,37.15679868
"108","KIMM",2018,362,152915000,10074000,114,165,283,271,6010330,76,65,142670063,119632933,198.3607261
"109","KIMS",2018,235,99086000,4922000,211,87,151,74,2837740,44,47,96836041,82906985,93.65478548
"110","KIOM",2018,145,66566751,5318487,117,206,134,75,294440,77,51,55494002,44281678,9.717491749
"111","KIST",2018,686,352684377,17980577,778,365,849,618,2097754,88,127,303293439,254683389,69.23280528
"112","KISTI",2018,317,168260236,6728999,74,166,44,48,811541,101,54,132743158,115644385,26.78353135
"113","KIT",2018,175,65879579,7076752,91,10,27,14,400933,6,34,57520041,44239318,13.23211221
"114","KITECH",2018,944,370149369,20947351,182,354,662,476,6922945,0,184,345215602,296615192,228.480033
"115","KRIBB",2018,239,180912752,10976527,339,274,264,159,1341082,70,45,172246514,145801620,44.26013201
"116","KRICT",2018,422,179297000,11390000,190,125,442,281,4478680,135,65,160904320,136693317,147.8112211
"117","KRISS",2018,306,152941000,9371000,259,121,159,142,722108,85,63,143068820,121512481,23.83194719
"118","KRRI",2018,301,125525000,8407000,28,193,221,166,2800806,29,50,97068948,75430865,92.43584158
"119","NFRI",2018,186,177914271,4920746,116,9,33,40,322801,110,45,168620896,158388907,10.65349835
"120","WIKIM",2018,73,17179640,1570832,31,23,28,17,114803,0,30,16991994,13801885,3.788877888
